Serial Number,Year,Web Link,PDF,Title,DOI,Type,Topic,Language Page,Author,Keywords,Summary,Copy Banner
Policy Brief No. 1,April 2020,https://cutt.ly/cipspb1,https://cutt.ly/CIPS-PolicyBrief1,Indonesian Food Trade Policy during COVID-19,,Policy Brief,Food Trade & Agriculture,English,Felippa Amanta & Ira Aprilianti,"covid-19, covid19, coronavirus, pippa, ira, import licensing, spi, McKibbin & Fernando, food prices, Ministry of Trade, Importer Identification Number, Ministry of Foreign Affairs, Dynamic Stochastic General Equilibrium modeling","Indonesia’s food security is getting precarious. As COVID-19 spreads, supply chains are being significantly disrupted and is slowing down Indonesia's agricultural production and distribution. Indonesia’s poor are being hit hard and are seeing rising food prices, loss of income and unemployment. 

Moreover, Ministry of Trade regulations require importers to state the country of origin when applying for permits. Therefore, importers cannot ﬂexibly ﬁnd new supplies when export countries close their border during Covid-19. This exacerbates food security risks, causes shortages, and increases prices in Indonesia.

CIPS’ Indonesian Food Trade Policy during COVID-19 Policy Brief outlines three possible trade policy scenarios and their likely consequences on Indonesia’s food prices. It includes four policy recommendations to Indonesian policymakers that aim to ensure Indonesians remain food secure during and beyond COVID-19. ","As COVID-19 spreads, supply chains are being significantly disrupted and is slowing down Indonesia's agricultural production and distribution. Indonesia’s poor are being hit hard and face rising food prices, loss of income, and unemployment. We’ve outlined four policy recommendations with the aim to ensure Indonesians remain food secure during and beyond COVID-19. "
Ringkasan Kebijakan No. 1,April 2020,https://cutt.ly/cipsrk1,https://cutt.ly/CIPS-RingkasanKebijakan1,Kebijakan Perdagangan Pangan Indonesia saat Covid-19,,Ringkasan Kebijakan,Food Trade & Agriculture,Indonesia,Felippa Amanta & Ira Aprilianti,"covid-19, corona virus, virus corona, covid10, pippa, ira, linsensi impor, spi, McKibbin & Fernandi, harga pangan, Kementerian Perdagangan, Kementerian Pertanian, Kementerian Luar Negeri, ringkasan kebijakan cips, kebijakan pangan, Dynamic Stochastic General Equilibrium modeling","Ketahanan pangan Indonesia berada dalam keadaan genting. Seiring dengan menyebarnya Covid-19, rantai suplai menjadi sangat terganggu dan memperlambat produksi, serta distribusi agrikultur Indonesia. Masyarakat prasejahtera menjadi yang paling merasakannya sebab mereka dihadapkan dengan kenaikan harga bahan pangan, kehilangan penghasilan, dan pengangguran.

Dalam Ringkasan Kebijakan Perdagangan Pangan Indonesia pada Masa Pandemi Covid-19 ini, CIPS menguraikan tiga skenario kebijakan perdagangan dan kemungkinan dampaknya terhadap harga pangan di Indonesia. Di sini kami juga memberika empat rekomendasi kebijakan untuk para pembuat kebijakan di Indonesia yang bertujuan untuk memastikan ketersediaan pangan untuk rakyat Indonesia selama dan setelah pandemi Covid-19.","Menyebarnya Covid-19 telah sangat mengganggu rantai suplai dan memperlambat produksi serta distribusi agrikultur Indonesia. Masyarakat prasejahtera menjadi paling terdampak, mereka dihadapkan dengan kenaikan harga bahan pangan, kehilangan penghasilan, dan pengangguran. CIPS menguraikan empat rekomendasi kebijakan yang ditujukan untuk memastikan ketersediaan pangan untuk rakyat Indonesia selama dan setelah pandemi Covid-19."
Policy Brief No. 2,May 2020,https://cutt.ly/cipspb2,https://cutt.ly/CIPS-PolicyBrief2,Addressing Distance Learning Barriers in Indonesia Amid the Covid-19 Pandemic,,Policy Brief,Education,English,Nadia Fairuza,"covid-19, covid19, corona virus, nadia fairuza, distance learning, online learning, low cost private schools,","Covid-19 pandemic has disrupted the learning of millions of Indonesian students as schools shutdown in a measure to prevent the spread of the virus. Students and educators now rely on technology for distance learning. However, uneven access to the internet, disparity in teacher qualifications and education quality, and the lack of digital skills are huge hurdles to implementing distance learning. This is especially felt amongst poorer communities who already lack access to these things.

The latest policy brief by CIPS outlines vulnerabilities in Indonesia’s distance learning efforts as well as  initiatives by the Indonesian government and the private sector. It also outlines six policy recommendations for Indonesian policymakers that aim to improve the implementation of distance learning during school shutdowns.","Covid-19 pandemic has caused millions of Indonesian students and teachers to rely on technology for distance learning. Uneven access to the internet, disparity in teacher qualifications and education quality, and the lack of digital skills are challenging the implementation of distance learning. We’ve outlined six policy recommendations that aim to improve the implementation of distance learning in Indonesia."
Ringkasan Kebijakan No. 2,Mei 2020,https://cutt.ly/cipsrk2,https://cutt.ly/CIPS-RingkasanKebijakan2,Mengkaji Hambatan Pembelajaran Jarak Jauh di Indonesia di Masa Pandemi Covid-19,,Ringkasan Kebijakan,Pendidikan ,Indonesia,Nadia Fairuza,,"Pandemi Covid-19 telah menghambat proses belajar jutaan siswa di Indonesia karena sekolah-sekolah harus ditutup demi pencegahan. Para siswa dan tenaga pendidik sekarang bergantung pada teknologi untuk proses belajar jarak jauh. Akan tetapi, penerapan belajar jarak jauh berhadapan dengan tantangan-tantangan yang besar seperti tidak meratanya akses terhadap internet, perbedaan kualifikasi para guru dan kualitas pendidikan, serta kurangnya literasi digital. Kesulitan-kesulitan ini paling dirasakan oleh masyarakat prasejahtera, yang memang sudah selalu kekurangan akses terhadap hal-hal tersebut.

Makalah kebijakan CIPS yang terbaru memaparkan berbagai kelemahan dalam upaya-upaya belajar jarak jauh dan berbagai inisiatif yang telah dilakukan oleh pemerintah dan sektor swasta. Makalah ini juga memberikan enam rekomendasi kebijakan kepada para pembuat kebijakan Indonesia yang bertujuan untuk meningkatkan penerapan belajar jarak jauh selama sekolah-sekolah ditutup.","Pandemi Covid-19 telah menyebabkan jutaan siswa dan guru Indonesia bergantung pada teknologi untuk menerapkan proses belajar jarak jauh. Tidak meratanya akses terhadap internet, perbedaan kualifikasi para guru dan kualitas pendidikan, serta kurangnya literasi digital merupakan tantangan-tantangan dalam penerapan belajar jarak jauh tersebut. Kami telah memaparkan enam rekomendasi kebijakan yang bertujuan untuk meningkatkan penerapan belajar jarah jauh di Indonesia."
Policy Brief No. 3,Mei 2020,https://cutt.ly/cipspb3,https://cutt.ly/CIPS-PolicyBrief3,Mitigating Food Supply Chain Disruptions Amid Covid-19,,Policy Brief,Food Trade & Agriculture,English,"Arianto Patunru, Galuh Octania, & Pingkan Audrine","Mitigating Food Supply Chain Disruptions amidst COVID-19 Restrictions, covid19, psbb, lockdown, ministry of transporation, ministry of industry, The Ministry
of State-Owned Enterprises, arianto patunru, galuh octania, pingkan audrine, ","The implementation of Large Scale Social Restrictions (PSBB) to prevent further spreading of Covid-19 has disrupted food production and distribution chains across Indonesia. The government is facing the difficult task of balancing the need to enforce physical distancing measures with maintaining food security where industry stakeholders are expressing challenges from increasing operational and distribution restrictions.

CIPS’ Mitigating Food Supply Chain Disruptions amidst COVID-19 Restrictions Policy Brief outlines recommended measures that can be taken by Indonesian policymakers to mitigate the risks of disruption on food distribution and consumer access to food supplies. The Brief includes an outline on food price volatility experienced before the crisis, as well as Indonesia’s existing logistical challenges that are contributing factors to Indonesia’s overall food security. ",The implementation of Large Scale Social Restriction has disrupted food production and distribution in Indonesia. The government is facing the difficult task of balancing the need to enforce physical distancing measures with maintaining food security. We’ve outlined four policy recommendations that aim to mitigate the widespread disruptions in food production and distribution.
Ringkasan Kebijakan No. 3,Mei 2020,https://cutt.ly/cipsrk3,https://cutt.ly/CIPS-RingkasanKebijakan3,Penanganan Gangguan Rantai Pasok Pangan di masa Pembatasan Sosial terkait Pandemi Covid-19,,Ringkasan Kebijakan,Food Trade & Agriculture,Indonesia,"Arianto Patunru, Galuh Octania, & Pingkan Audrine","Penanganan Gangguan Rantai Pasok Pangan di masa Pembatasan Sosial terkait Pandemi Covid-19, covid19, virus corona, psbb, pembatasan sosial berskala besar, kementerian perindustrian, kementerian perhubungan, Kementerian
Badan Usaha Milik Negara, bumn, ","Implementasi Pembatasan Sosial Berskala Besar (PSBB) untuk mencegah penyebaran Covid-19 telah mendisrupsi rantai produksi & distribusi pangan di Indonesia. Pemerintah menghadapi tugas berat dalam menyeimbangkan kebutuhan penegakkan kebijakan jaga jarak dengan sambil memastikan ketahanan pangan di mana para pelaku industri mengalami beragam tantangan dari mulai pembatasan operasional dan distribusi.

Ringkasan Kebijakan ini memaparkan rekomendasi yang dapat diterapkan oleh pembuat kebijakan Indonesia untuk memitigasi risiko disrupsi pada distribusi pangan dan akses pangan konsumen. Di sini kami memperlihatkan ketidakstabilan harga pangan sebelum pandemi, dan juga tantangan logistik Indonesia yang berkontribusi dalam keseluruhan ketahanan pangan.
",Implementasi Pembatasan Sosial Berskala Besar telah mendisrupsi produksi & distribusi pangan di Indonesia. Pemerintah menghadapi tugas yang cukup sulit untuk menyeimbangkan antara aturan jaga jarak dengan memastikan ketahanan pangan. Kami memberikan empat rekomendasi yang bertujuan untuk memitigasi menyebarnya gangguan produksi & distribusi pangan
Policy Brief No. 4,Mei 2020,https://cutt.ly/cips-pb4,https://cutt.ly/CIPS-PolicyBrief4,"Attracting FDI Post Covid-19 by
Simplifying Indonesia’s Regulatory
Framework",,Policy Brief,Community Livelihoods,English,"Arianto Patunru, Andree Surianta","FDI, investment, foreign investment, regulatory framework, ombibus law, omibus bill, ease of doing business, eodb, covid19, post covid19, corona virus, indonesia economy, economy, ANU","Restrictions to control Covid-19 spread have brought international trade and investment to a halt. Global trade is predicted to fall by 13 – 32%, while foreign direct investment (FDI) may sink even deeper by 30% and 40%. With the world headed to recession, economic recovery post COVID-19 depends on resuming, strengthening, and diversifying global trade networks and investment. In our latest policy brief, we assess Indonesia’s Omnibus Bill initiative and outline several recommendations to support making Indonesia more attractive to investments that might open Indonesians to more job prospects, and bring innovation and growth to domestic industries.","With the world headed to recession, economic recovery post COVID-19 depends on resuming, strengthening, and diversifying global trade networks and investment. Southeast Asia has been an attractive region for foreign investment, but Indonesia remains uncompetitive. In our latest policy brief, we outline several recommendations to support making Indonesia more attractive to investments that might open Indonesians to more job prospects, and bring innovation and growth to domestic industries."
Ringkasan Kebijakan No. 4,Mei 2020,https://cutt.ly/cips-rk4,https://cutt.ly/CIPS-RingkasanKebijakan4,"Menarik Penanaman Modal Asing (PMA)
Pasca Covid-19 Melalui Penyederhanaan
Kerangka Kerja Peraturan Indonesia",,Ringkasan Kebijakan,Kesejahteraan Rakyat,Indonesia,"Arianto Patunru, Andree Surianta","FDI, investasi, investasi luar negeri, keranga kerja regulator, omnibus law, ruu cipta kerja, kemudahan berusaha, eodb, ekonomi setelah covid-19, covid19, ekonomi indonesia, ANU, ","Pembatasan yang dilakukan untuk mengendalikan penyebaran Covid-19 telah menghentikan kegiatan perdagangan dan investasi internasional. Perdagangan global diprediksikan akan turun 13-32 %, sementara investasi asing langsung/foreign direct investment (FDI) akan jatuh lebih dalam sebesar 30% dan 40%. Bersamaan dengan keadaan dunia yang bergerak menuju resesi, pemulihan ekonomi pasca Covid-19 bergantung pada langkah untuk melanjutkan, menguatkan, dan mendiversifikasi jaringan perdagangan global dan investasi. 

Dalam ringkasan kebijakan terbaru kami, kami menilai inisiasi Omnibus Bill Indonesia dan menjabarkan beberapa rekomendasi untuk mendukung Indonesia menjadi lebih menarik bagi investasi yang dapat membuka peluang bagi masyarakat Indonesia pada banyak lapangan kerja, dan membawa inovasi dan pertumbuhan bagi industri dalam negeri","Bersamaan dengan keadaan dunia yang bergerak menuju resesi, pemulihan ekonomi pasca Covid-19 bergantung pada langkah untuk melanjutkan, menguatkan, dan mendiversifikasi jaringan perdagangan global dan investasi. Asia Tenggara telah menjadi wilayah yang menarik bagi investasi asing, namun Indonesia tetap saja tidak kompetitif. 
Dalam ringkasan kebijakan terbaru ini, kami menjabarkan beberapa rekomendasi untuk mendukung perwujudan Indonesia menjadi lebih menarik bagi investasi yang dapat membuka peluang lapangan kerja bagi masyarakat Indonesia, membawa inovasi, & pertumbuhan bagi industri dalam negeri.
"
Ringkasan Kebijakan No. 5,September 2020,https://cutt.ly/cips-rk5,https://cutt.ly/CIPS-RingkasanKebijakan5,Primum Non-Nocere: Sebuah Pendekatan Kebijakan untuk Investasi Farmasi di Indonesia,,Ringkasan Kebijakan,Kesejahteraan Rakyat,Indonesia,Andree Surianta,,"Meski Covid-19 telah mengacaukan perdagangan dan investasi internasional, pandemi ini sejatinya merupakan sebuah krisis kesehatan global. Dengan meningkatnya perhatian terhadap Rantai Nilai Global (RNG), industri farmasi selalu muncul dalam diskusi diskusi pemerintah yang saat ini sedang cemas. Banyak pihak ingin melokalisasi rantai pasok farmasi untuk memastikan adanya akses ke amunisi penting untuk melawan sebuah pandemi.

 Akan tetapi, perlu dicatat bahwa farmasi adalah sebuah industri dengan dinamika yang unik: adanya dorongan besar untuk efisiensi biaya dan di sisi lain juga ada tanggung jawab kesehatan dan lingkungan yang sangat besar. Untuk itu, pemerintah mana pun yang mencoba untuk meningkatkan kapasitas manufaktur farmasi perlu mempertimbangkan dengan hati-hati.",
Policy Brief No. 6,November 2020,https://cutt.ly/cips-pb6,https://cutt.ly/CIPS-PolicyBrief6,"RCEP: The Opportunity for Indonesia and Steps of Its Implementation, An Insider’s Perspective",,Policy Brief,Kesejahteraan Rakyat,English,Donna Gultom,"RCEP, ASEAN, FDI, Foregign Direct Investment, Donna Gultom, international trade, China","Amid the Covid-19 pandemic that weakens the global economy, 15 countries have finally signed the Comprehensive Regional Economic Pact (RCEP), which officially establishes it as the world's largest trade pact. The signing of the RCEP is believed to be the commitment of its members to restore the world economy and reignite global trade spirit.
 
For Indonesia, RCEP has a great potential in opening up new markets and easing the entry of Foreign Direct Investment, especially in industries that develop e-commerce and industrial revolution 4.0. Hence, the government needs to prioritize structural and policy adjustments to increase national competitiveness and boost foreign and domestic investment. 
 
CIPS Senior Fellow, who is also the RCEP negotiation leader, Donna Gultom, shares her perspective and future policy steps for Indonesia to maximize this agreement's benefit in the latest CIPS policy summary.","The RCEP signing gives a signal to the world that 15 countries are committed to restore the world economy & reignite the spirit of global trade. For Indonesia, RCEP has great potential in opening up a new market and easing FDI entry, especially in e-commerce & Industrial revolution 4.0.
 
Check out the policy brief to comprehend the RCEP ranging from its history to future policy steps for Indonesia, directly from Donna Gultom, the CIPS Senior Fellow, who also chaired the RCEP negotiations in the latest CIPS policy summary!"
Ringkasan Kebijakan No. 6,November 2020,https://cutt.ly/cips-rk6,https://cutt.ly/CIPS-RingkasanKebijakan6,Perjanjian Regional Comprehensive Economic Partnership (RCEP):  Peluangnya bagi Indonesia dan Langkah Pemanfaatannya  Sebuah Perspektif Internal,,Ringkasan Kebijakan,Community Livelihoods,Indonesia,Donna Gultom,"RCEP, ASEAN, PMA, Donna Gultom, Ira Aprilianti, perdagangan internasional, perjanjian internasional, FTA,","Di tengah pandemi Covid-19 yang menekan perekonomian global, 15 negara akhirnya menandatangani Pakta Ekonomi Regional Komprehensif (RCEP), yang secara resmi menasbihkannya sebagai pakta perdagangan terbesar di dunia. Penandatangan RCEP dipercaya menjadi komitmen dari para anggotanya untuk memulihkan perekonomian dunia dan menjaga semangat perdagangan global. 

Bagi Indonesia, RCEP memiliki potensi yang besar dalam membuka  pasar baru dan mendorong masuknya PMA, khususnya di industri yang mengembangkan revolusi industri 4.0 dan perdagangan e-commerce. Untuk itu pemerintah perlu memprioritaskan penyesuaian struktural dan kebijakan guna meningkatkan daya saing nasional dan memastikan masuknya investor dari luar & dalam negeri.

Senior Fellow CIPS yang juga pemimpin negosiasi RCEP ini, Donna Gultom, membagikan perspektif serta langkah kebijakan ke depan agar Indonesia dapat mendapatkan hasil yang maksimal perjanjian dagang ini di ringkasan kebijakan terbaru CIPS.
","Penandatangan RCEP memberikan sinyal ke dunia bahwa 15 negara berkomitmen untuk memulihkan perekonomian dunia & menjaga semangat perdagangan global. Bagi Indonesia, RCEP memiliki potensi yang besar dalam pembukaan pasar dan mendorong masuknya PMA, khususnya di bidang e-commerce & revolusi Industri 4.0. 
Simak paparan langsung terkait sejarah sampai langkah kebijakan ke depan, dari Senior Fellow CIPS, yang juga memimpin negosiasi RCEP, Donna Gultom, di ringkasan kebijakan terbaru CIPS!"
Policy Brief No. 7,March 2021,https://cutt.ly/cips-pb7,https://cutt.ly/CIPS-PolicyBrief7,Data Privacy in the Indonesian Personal Data Protection Legislation,,Policy Brief,Community Livelihoods,English,Gliddheo Riyadi,"Data privacy, personal data protection, RUU PDP, GDPR, regulatory sandbox, Ministry of Communication and Informatics, MOCI, PDP Bill, Singaporean Personal Data Protection Commission, Bank Indonesia, BI","From e-lending to personalised business recommendations, there is a growing supply of customized digital services that require companies to acquire, process and store personal data. Meanwhile, these data remain the property of individuals and their owners have the right to control and manage their own data.
Since digital service companies constantly need to innovate, they often face uncertainties whether they are in breach of data privacy regulations. To mitigate this risk, the government should consider implementing a regulatory sandbox to facilitate the compliance of new technologies with existing data privacy regulations, and to co-create new policies similar to the Singaporean Personal Data Protection Commission (PDPC) when it tested and amended Singapore’s PDP Act.",
