Serial Number,Year,Web Link,PDF,Title,DOI,Type,Topic,Language Page,Author,Keywords,Summary,Copy Banner
Ringkasan Kebijakan No. 15 ,December 2022,https://cutt.ly/cips-rk15,,Meningkatkan Kesiapan Kerja Lulusan SMK melalui Perbaikan Kurikulum Bahasa Inggris,,Ringkasan Kebijakan,Pendidikan,Indonesia,"Latasha Safira, Fatharani Nadhira","Bahasa Inggris, SMK, Sekolah Menengah Kejuruan, British Council, sekolah kejuruan, guru Bahasa Inggris, Bahasa Inggris untuk Tujuan Khusus, Test of English in International Communication, TOEIC, kesiapan kerja, Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi, Kemdikbudristek,","Dibandingkan lulusan tingkat pendidikan lainnya, lulusan Sekolah Menengah Kejuruan (SMK) menjadi penyumbang terbesar (11,45%) terhadap angka pengangguran di Indonesia pada bulan Februari 2021. Meski COVID-19 adalah salah satu faktor yang memperburuk, hal ini sebagian besar disebabkan oleh ketidaksesuaian antara keterampilan yang diajarkan di sekolah dengan kebutuhan industri. Para pencari kerja kesulitan mencari lulusan SMK yang memenuhi syarat kualifikasi, terutama dalam hal kompetensi bahasa Inggris.

Meski guru dan siswa SMK secara umum menganggap bahwa bahasa Inggris adalah keterampilan yang penting, banyak lulusan SMK masih belum mencapai tingkat kompetensi sebagaimana dituntut oleh industri mereka. Kondisi ini memang dapat disebabkan oleh sejumlah faktor, tetapi penyebab utamanya adalah kurikulum yang sedang digunakan saat ini.",
Ringkasan Kebijakan No. 16 ,Desember 2022,https://cutt.ly/cips-rk16,,"Dari Larangan hingga Percepatan Ekspor:
Mengapa Intervensi Harga Minyak Goreng Tidak Efektif",,Ringkasan Kebijakan,"Pertanian, Ketahanan Pangan dan Nutrisi, Perdagangan dan Investasi",Indonesia,"Mukhammad Faisol Amir, Muhammad Nidhal & Aditya Alta","minyak goreng, larangan ekspor, intervensi harga, kelapa sawit, minyak kelapa sawit, kebijakan sawit,  biodiesel, minyak goreng curah, Kementerian Perdagangan, Kementerian Keuangan, Kementerian Perindustrian, minyak sawit mentah, petani kelapa sawit, kebijakan minyak goreng, produsen minyak sawit, CPO","Minyak sawit merupakan minyak goreng sayur yang paling banyak digunakan di dunia. Indonesia dan Malaysia,
secara berturut-turut, memproduksi 57% dan 27% dari minyak sawit yang tersedia di pasar global. Selain menjadi jenis minyak goreng yang populer digunakan, minyak sawit juga diolah menjadi biodiesel dan dimanfaatkan sebagai bahan untuk makanan olahan, deterjen, dan kosmetik. Di Indonesia, minyak sawit digunakan untuk makanan (48,59%), biodiesel (39,85%), dan oleokimia (11,51%), dengan total produksi minyak sawit mentah (crude palm oil atau CPO) dan minyak inti sawit mentah (crude palm kernel oil atau CPKO) sebanyak 51,3 juta ton pada 2021, yang diproyeksikan akan meningkat menjadi 51,8 juta ton pada akhir 2022, menurut Gabungan Pengusaha Kelapa Sawit Indonesia.

Meski penggunaannya masih didominasi untuk makanan, konsumsi minyak sawit untuk biodiesel tampak
mengalami tren peningkatan dari tahun ke tahun, yakni naik 26,40% dalam lima tahun terakhir karena pemerintah
memberlakukan kebijakan mandatori B30. Kebijakan ini mewajibkan pencampuran
30% bahan bakar berbasis minyak sawit ke biodiesel untuk mengurangi impor bahan bakar dan menggenjot
produksi minyak sawit domestik. Di sisi lain, sebagian besar produk yang dihasilkan dari minyak sawit (CPO,
minyak inti sawit (palm kernel oil atau PKO), dan produk-produk turunannya) yang diproduksi di Indonesia adalah untuk diekspor (65%), sementara hanya 35% ditujukan untuk penggunaan domestik. Situasi ini menimbulkan tarik ulur antara penggunaan alternatif minyak sawit, pasokan untuk pasar global, dan konsumen domestik.",
Policy Paper No. 17,2023,https://cutt.ly/cips-pb17,,Improving Farmers’ Participation in the Warehouse Receipt System,,Policy Brief,,English,Azizah Fauzi,"Warehouse Receipt System, farmers, financing, farmers group, cooperative, banks, financial institution, farmers income, farmers welfare, rice farmers, numbers of farmers, Ministry of Trade, North Sulawesi, warehouse, Bappebti, Bappebti Regulation No.8 /2018, smallholders farmers, dryers, milling units, supply chain,",,
Ringkasan Kebijakan No. 17,2023,,,Meningkatkan Partisipasi Petani dalam Sistem Resi Gudang,,Ringkasan Kebijakan,,Indonesia,Azizah Fauzi,"Sistem resi gudang, gudang, petani, petani kecil. buruh tani, kelompok tani, bank, inklusi keuangan, petani padi, jumlah petani, Kementerian Perdaganga, Bappebti, pengering, penggilingan, koperasi, Lembaga Penilaian Kesesuaian,  komoditas pertanian, kebijakan pemerintah pusat, kebijakan pemerintah daerah, lembaga keuangan, 20 jenis komoditas, sistem logistik, transportasi panen, ",,
Policy Brief No. 18,February 2023,,,Establishing Foreign Higher Education Institutions in Indonesia,,Policy Brief,"Education, Entrepreneurship and Economic Opportunities, Trade and Investment",English,"Nadia Fairuza Azzahra, Natasya Zahra","cips, cips indonesia, center for indonesian policy studies, cips policy brief, foreign higher education, campus in Indonesia, Minister of Research, Technology, and Higher Education, education insitution, local education, teaching, indonesian student, world-class education, local economic developmet, Universitas Sultan Ageng Tirtayasa, Monash University Indonesia, higher education rate, Renstra, education policy, human resources","The government has granted authority for foreign higher education institutions (FHEIs) to establish a physical campus in Indonesia as first stipulated in the Minister of Research, Technology, and Higher Education Regulation (MRTHE) No. 53/2018. Given the poor quality of the local higher education institutions (HEI), which is attributed to several factors such as the low quality of teaching, research and human resources, limited funding, and poor governance, the arrival of FHEIs in Indonesia provides an opportunity for Indonesian students to acquire a world-class education at home, which would otherwise not be provided.

The partnership requirement between local universities and FHEI is no longer in place since the MRTHE No. 53/2018 has been revoked by The Minister of Education and Culture Regulation No. 10/2021 No. 10/2021. Therefore the engagements between FHEIs and local universities are now organized on a voluntary basis.",
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
